id,ipsae,pdockq2,prodigy_kd,ipTM+pTM,dG_SASA_ratio,prodigy_dg_internal,ipTM,dG_rosetta
1A2YB_and_1JL1A,0.0,0.0198,1.305592605691933e-08,0.2776293216748711,1.173762269507638,-10.74880457711443,0.2004681403959923,1668.780029296875
1B0UA_and_1U2HA,0.0,0.0,5.234991706223005e-08,0.3450685024876705,3.410031803581521,-9.92656519379845,0.2473284358211515,6354.11181640625
1CKAA_and_2EHSA,0.014338,0.0918,0.002032051457252771,0.3688502612823183,0.6628177666081781,-3.670190000000002,0.3044106540671416,497.0858154296875
1CZTA_and_1X6IA,0.013745,0.073,9.931062955878471e-07,0.3772079973884817,4.730885526009489,-8.184112857142859,0.2958097591496394,5388.29150390625
1D4TA_and_3DSHA,0.0,0.0,9.335406540846536e-07,0.2961074394800925,2.251433546971672,-8.220735474452555,0.2142623179887652,2939.861572265625
1DEKA_and_2OS5A,0.0,0.0,7.480314977334049e-11,0.2521703200653525,9.067405382282507,-13.80525130434783,0.1497663784708378,14497.7197265625
1DJ8A_and_3CX5F,0.013359,0.1043,1.898506111273383e-08,0.2768631542351347,5.462016025076649,-10.52712022900763,0.2181879610867396,10795.3486328125
1DVPA_and_2C1DB,0.0,0.0016,8.60181002089621e-14,0.2092499964133258,7.369449232722274,-17.81254626865672,0.1463633235476205,20740.201171875
1EEJA_and_2CAYA,0.0,0.0,5.653124809695754e-06,0.2700232539175691,3.327857542825219,-7.154394809160305,0.1828298915151964,4433.3671875
1EERB_and_2B97A,0.118567,0.2017,3.709773970609377e-05,0.5787475387330592,0.3203392670123277,-6.040468888888888,0.5259435005799034,290.8217163085938
1EN2A_and_1YDGA,0.0,0.0,2.406270750973325e-08,0.2722153879910137,3.044886065127323,-10.38678863849765,0.1633861396926911,4084.959228515625
1F5MA_and_1PKHA,0.0,0.0,,0.1763519436755529,,,0.0906901494336686,0.0
1F9RA_and_1FK5A,0.0,0.038,2.752268345093119e-09,0.2357798301154559,4.282008942830466,-11.67057921259843,0.1643013992440539,7172.8359375
1F9ZA_and_1MJHA,0.0,0.0,9.400996264624403e-06,0.2399675187949617,2.340370490401761,-6.85325388127854,0.1609408666719676,3891.064208984375
1FAOA_and_3BDUA,0.014032,0.0899,3.069513711316803e-06,0.3910829111232342,1.253470066048458,-7.515977460317462,0.3159416989333417,950.257080078125
1FQTA_and_2EIGA,0.0,0.0,4.791253114265973e-08,0.3169810604958879,2.935712059965743,-9.979008487394958,0.2163428449377575,3666.3818359375
1G0OA_and_2HAHA,0.0,0.0,,0.2699291045943363,,,0.1577766399822754,0.0
1G8EA_and_1BN7A,0.015321,0.0424,1.580582841535873e-06,0.3939268878931824,1.663984120822612,-7.908962267657994,0.2944021103033043,2334.859375
1GQVA_and_2PVBA,0.041155,0.108,5.220395961622527e-10,0.4057352324371611,0.5622423697676415,-12.65489065573771,0.3414991384871128,1041.064086914062
1GY7A_and_1MO1A,0.080031,0.1711,1.696959789540609e-06,0.4375458121773021,0.4260477755643424,-7.8668975,0.3729546825236634,492.4586486816406
1HLQA_and_3B4QA,0.01324,0.1042,3.11844968174007e-06,0.3257654144550154,2.535005979092254,-7.506612481751826,0.258348068361804,2372.327880859375
1HZTA_and_2HQ6A,0.038244,0.1485,1.001506691172418e-05,0.4642737144473038,0.2986220391411572,-6.815789437229437,0.4253312696178665,312.6082458496094
1I1JA_and_1JATA,0.0,0.0,1.731486173019952e-05,0.2027074805920595,6.403517266974665,-6.491635576923077,0.1094615209111827,6718.7763671875
1IJBA_and_1NIGA,0.0,0.0291,1.462684368852394e-06,0.3651301715573793,0.7848889981051488,-7.954861219512195,0.295266792237305,1087.029296875
1IKTA_and_2J43A,0.0,0.0,2.328350089950644e-07,0.2488040922120246,2.789738086324853,-9.042943007518797,0.1555799040970066,2774.068115234375
1J30A_and_3PCGM,0.014371,0.0688,0.000190344963954081,0.4470277314127578,0.1270796558309509,-5.072235799373042,0.377525872282885,63.52872085571289
1J8RA_and_2F9LA,0.0,0.0196,5.827729043983304e-09,0.2681800483043955,2.524675186824593,-11.22639259541985,0.1943964768930376,4482.94140625
1JLVA_and_1UCDA,0.0,0.0,3.76432388846497e-08,0.240300697651849,1.263855178462508,-10.12183448979592,0.1562760754553209,1497.120849609375
1JOSA_and_1OH0A,0.014656,0.0959,1.483392064115741e-05,0.3791352381266384,1.177642882922777,-6.583201428571428,0.312513993947249,1797.145141601562
1JSDB_and_1MHYG,0.012661,0.0455,8.82901347345849e-12,0.2843397773087288,3.658586935258382,-15.07043777777778,0.2109436312558537,12524.4765625
1JSMB_and_1YSRA,0.0,0.0182,2.52286292433614e-11,0.2318985742803873,7.633035425311624,-14.44878173913044,0.1652862477012983,11622.2216796875
1JYHA_and_3BCIA,0.0,0.0149,1.048966268773432e-06,0.232326099605663,4.759871288593665,-8.151712098765433,0.1504096021958957,6271.41455078125
1K2EA_and_1NEPA,0.012058,0.053,5.395209238871952e-07,0.3185168915920217,1.056015816224646,-8.54537982300885,0.2480955848136207,2085.7138671875
1K5NA_and_1T00A,0.0,0.0063,5.362289232287224e-07,0.2584644537520854,2.634341008623958,-8.54900364820847,0.1760971682388101,3281.27978515625
1KAFA_and_2C9IA,0.0,0.0,1.171471246806605e-06,0.2855353948484706,2.889368008930292,-8.086312711864407,0.188619272696947,2647.6181640625
1KPTA_and_1F3UA,0.0,0.0,1.893074627597751e-10,0.18550384541603,13.46241623217841,-13.25548892473118,0.11118651740968,16933.3203125
1KXGA_and_1JG1A,0.016054,0.1101,2.118336782086667e-05,0.3890520513261404,1.877855686189396,-6.372240076335878,0.3124582915659778,2543.264404296875
1L1DA_and_2PCJA,0.016277,0.0703,1.668908565919494e-07,0.4003866300855082,0.3655564872902229,-9.24010287356322,0.3294824191927166,697.5885620117188
1L9LA_and_1XUBA,0.0,0.0,5.276400327633939e-08,0.2619715513507852,7.194389039933157,-9.921900210970465,0.1343353011942089,8277.345703125
1N62A_and_2PFWA,0.0,0.0,0.0005048868446430286,0.2103395409477262,2.550972160526833,-4.494654798206277,0.1104733386696738,887.8421630859375
1N7SD_and_2IMGA,0.014804,0.0771,1.158030685170262e-06,0.290638456591247,1.878839961317972,-8.093145161290323,0.1898900353711137,2346.98486328125
1N8VA_and_2A6CA,0.278059,0.3659,2.756462275339902e-07,0.6065057477659493,0.02299048039492055,-8.943005323741009,0.5801238328529297,25.33708381652832
1NEPA_and_1JL1A,0.01259,0.0587,1.655407896262189e-06,0.3282923310742329,1.427561396803908,-7.881575898617511,0.2566861996086447,1534.352294921875
1NEPA_and_2CGHA,0.013711,0.0686,5.780873673009157e-09,0.3389574963064576,2.740686183867751,-11.23117227799228,0.2515956449773629,5359.1328125
1NIJA_and_2V89A,0.0,0.0,1.544193408235451e-11,0.3404225212994278,3.727630972291849,-14.73943405017921,0.2361384167582427,8681.0537109375
1NNXA_and_1YWFA,0.013716,0.0379,1.713639773332338e-07,0.4224714192042286,1.525206830436034,-9.22444224489796,0.3394212123162353,2340.39599609375
